Issuer;Customer;Card;License plate No;Transactiondate;Product INV;Quantity;Gross CC;VAT;Voucher;Mileage;Corrected mileage;Additional info;Supply country;Site Town;Product DEL;Unitprice;Amount;Discount;Surcharge;VAT;Suppliercurrency;Invoice No;Invoice date;Invoiced?;VAT2010;State;Supplier;Cost 1;Cost 2;Reference No;Recordtype;Amount other;is listprice ?;Approval code;Date to;Final Trx.;LPI
710111;107248;195;BG 1007 - KX;2024-07-03 07:24:00;OMV EVRO DIZEL;42.46;8,258.47;1,376.41;00466027;181880;181880;                  ;SR;KRALJEVO;OMV EVRO DIZEL;194.500;8,258.47;0.00;0.00;1,376.41;RSD;8914381536;2024-07-15;YES;NO;117;OMV-RS;;;;D;8,704.30;Yes;772420;2024-07-03;1;
710111;107248;195;BG 1007 - KX;2024-07-24 13:37:00;OMV EVRO DIZEL;41.20;7,828.00;1,304.67;00479791;182660;182660;                  ;SR;KRALJEVO;OMV EVRO DIZEL;190.000;7,828.00;0.00;0.00;1,304.67;RSD;8914384142;2024-07-31;YES;NO;117;OMV-RS;;;;D;8,446.00;Yes;733720;2024-07-24;1;
710111;107248;195;BG 1007 - KX;2024-08-06 10:38:00;OMV EVRO DIZEL;42.39;7,926.93;1,321.15;00286338;183607;183607;                  ;SR;TRSTENIK;OMV EVRO DIZEL;187.000;7,926.93;0.00;0.00;1,321.15;RSD;8914386442;2024-08-15;YES;NO;117;OMV-RS;;;;D;8,520.40;Yes;703822;2024-08-06;1;
710111;107248;195;BG 1007 - KX;2024-08-19 10:05:00;OMV EVRO DIZEL;39.90;7,341.60;1,223.60;00496579;184405;184405;                  ;SR;KRALJEVO;OMV EVRO DIZEL;184.000;7,341.60;0.00;0.00;1,223.60;RSD;;;NO;NO;117;OMV-RS;;;;D;7,900.20;Yes;700518;2024-08-19;1;
710111;107248;393;BG 935 - NZ;2024-08-30 13:44:00;OMV EVRO DIZEL;15.38;2,783.78;463.96;00218150;259126;259126;                  ;SR;CACAK;OMV EVRO DIZEL;181.000;2,783.78;0.00;0.00;463.96;RSD;;;NO;NO;217;OMV-RS;;;;D;3,000.00;Yes;734458;2024-08-30;1;
710111;107248;393;BG 935 - NZ;2024-09-02 14:18:00;OMV EVRO DIZEL;41.21;7,994.70;;00445270;259349;259349;;SR;Lajkovac;OMV EVRO DIZEL;194.000;7,994.70;;;;RSD;;;NO;;0;OMV-RS;;;;D;0.00;;741912;2024-09-02;0;
710111;107248;393;BG 935 - NZ;2024-07-15 10:09:00;OMV EVRO DIZEL;44.86;8,702.84;1,450.47;00418226;256558;256558;                  ;SR;CELIJE;OMV EVRO DIZEL;194.000;8,702.84;0.00;0.00;1,450.47;RSD;8914381536;2024-07-15;YES;NO;117;OMV-RS;;;;D;9,330.90;Yes;701004;2024-07-15;1;
710111;107248;393;BG 935 - NZ;2024-07-29 12:50:00;OMV EVRO DIZEL;39.77;7,436.99;1,239.50;00426464;257358;257358;                  ;SR;CELIJE;OMV EVRO DIZEL;187.000;7,436.99;0.00;0.00;1,239.50;RSD;8914384142;2024-07-31;YES;NO;117;OMV-RS;;;;D;8,033.50;Yes;725043;2024-07-29;1;
710111;107248;393;BG 935 - NZ;2024-08-12 11:15:00;OMV EVRO DIZEL;38.24;7,036.16;1,172.69;00162235;258172;258172;                  ;SR;GORNJI MILANOVAC;OMV EVRO DIZEL;184.000;7,112.64;0.00;0.00;1,172.69;RSD;8914386442;2024-08-15;YES;NO;117;OMV-RS;;;;D;7,571.50;Yes;711518;2024-08-12;1;
710111;107248;120;BG 931 - IO;2024-08-05 16:08:00;OMV EVRO DIZEL;40.53;7,579.11;1,263.18;00404528;151175;151175;                  ;SR;RUMA;OMV EVRO DIZEL;187.000;7,579.11;0.00;0.00;1,263.18;RSD;8914386442;2024-08-15;YES;NO;217;OMV-RS;;;;D;8,146.50;Yes;760835;2024-08-05;1;
710111;107248;120;BG 931 - IO;2024-08-30 05:47:00;OMV EVRO DIZEL;39.43;7,136.83;1,189.47;00482467;152718;152718;                  ;SR;LOZNICA;OMV EVRO DIZEL;181.000;7,136.83;0.00;0.00;1,189.47;RSD;;;NO;NO;117;OMV-RS;;;;D;7,688.90;Yes;754721;2024-08-30;1;
710111;107248;120;BG 931 - IO;2024-07-10 05:52:00;OMV EVRO DIZEL;34.22;6,672.90;1,112.15;00447545;148139;148139;                  ;SR;LOZNICA;OMV EVRO DIZEL;195.000;6,672.90;0.00;0.00;1,112.15;RSD;8914381536;2024-07-15;YES;NO;117;OMV-RS;;;;D;7,117.80;Yes;755221;2024-07-10;1;
710111;107248;120;BG 931 - IO;2024-07-12 17:13:00;OMV EVRO DIZEL;43.27;8,437.65;1,406.27;00449246;148979;148979;                  ;SR;LOZNICA;OMV EVRO DIZEL;195.000;8,437.65;0.00;0.00;1,406.27;RSD;8914381536;2024-07-15;YES;NO;117;OMV-RS;;;;D;9,000.20;Yes;771417;2024-07-12;1;
710111;107248;120;BG 931 - IO;2024-07-29 05:43:00;OMV EVRO DIZEL;42.52;7,951.24;1,325.21;00460493;150135;150135;                  ;SR;LOZNICA;OMV EVRO DIZEL;187.000;7,951.24;0.00;0.00;1,325.21;RSD;8914384142;2024-07-31;YES;NO;117;OMV-RS;;;;D;8,589.00;Yes;754331;2024-07-29;1;
710111;107248;120;BG 931 - IO;2024-08-26 05:44:00;OMV EVRO DIZEL;37.52;6,791.12;1,131.85;00480096;151864;151864;                  ;SR;LOZNICA;OMV EVRO DIZEL;181.000;6,791.12;0.00;0.00;1,131.85;RSD;;;NO;NO;117;OMV-RS;;;;D;7,316.40;Yes;754436;2024-08-26;1;
710111;107248;153;BG 996 - FH;2024-07-10 21:14:00;ED MAXXMOTION;43.29;9,995.70;1,665.95;00171402;0;0;                  ;SR;BUBANJ POTOK;ED MAXXMOTION;230.901;9,995.70;0.00;0.00;1,665.95;RSD;8914381536;2024-07-15;YES;NO;217;OMV-RS;;;;D;0.00;No;711522;2024-07-10;1;
710111;107248;153;BG 996 - FH;2024-08-01 16:35:00;ED MAXXMOTION;44.42;9,990.10;1,665.02;00443931;0;0;                  ;SR;BUBANJ POTOK;ED MAXXMOTION;224.901;9,990.10;0.00;0.00;1,665.02;RSD;8914386442;2024-08-15;YES;NO;217;OMV-RS;;;;D;0.00;No;763509;2024-08-01;1;
710111;107248;468;BG 2643 - UO;2024-08-15 11:02:00;OMV EVRO DIZEL;45.47;8,366.48;1,394.41;00315429;0;0;                  ;SR;UZICE;OMV EVRO DIZEL;184.000;8,366.48;0.00;0.00;1,394.41;RSD;8914386442;2024-08-15;YES;NO;117;OMV-RS;;;;D;9,003.10;Yes;710253;2024-08-15;1;
710111;107248;468;BG 2643 - UO;2024-08-26 12:18:00;ED MAXXMOTION;45.03;9,181.60;1,530.27;00325714;0;0;                  ;SR;KOVIN;ED MAXXMOTION;203.900;9,181.60;0.00;0.00;1,530.27;RSD;;;NO;NO;117;OMV-RS;;;;D;0.00;No;721831;2024-08-26;1;
710111;107248;468;BG 2643 - UO;2024-07-08 10:34:00;ED MAXXMOTION;50.02;10,849.30;1,808.22;00281109;0;0;                  ;SR;KNEZEVAC;ED MAXXMOTION;216.899;10,849.30;0.00;0.00;1,808.22;RSD;8914381536;2024-07-15;YES;NO;217;OMV-RS;;;;D;0.00;No;703447;2024-07-08;1;
710111;107248;468;BG 2643 - UO;2024-07-12 20:21:00;ED MAXXMOTION;46.82;10,155.30;1,692.55;00300327;0;0;                  ;SR;UZICE;ED MAXXMOTION;216.901;10,155.30;0.00;0.00;1,692.55;RSD;8914381536;2024-07-15;YES;NO;117;OMV-RS;;;;D;0.00;No;702143;2024-07-12;1;
710111;107248;468;BG 2643 - UO;2024-07-21 19:36:00;ED MAXXMOTION;49.56;10,600.90;1,766.82;00294690;0;0;                  ;SR;ADA CIGANLIJA;ED MAXXMOTION;213.900;10,600.90;0.00;0.00;1,766.82;RSD;8914384142;2024-07-31;YES;NO;217;OMV-RS;;;;D;0.00;No;793610;2024-07-21;1;
710111;107248;468;BG 2643 - UO;2024-07-26 13:18:00;ED MAXXMOTION;58.77;12,570.90;2,095.15;00373632;0;0;                  ;SR;JAGODINA;ED MAXXMOTION;213.900;12,570.90;0.00;0.00;2,095.15;RSD;8914384142;2024-07-31;YES;NO;117;OMV-RS;;;;D;0.00;No;731837;2024-07-26;1;
710111;107248;468;BG 2643 - UO;2024-08-10 16:52:00;OMV EVRO DIZEL;36.34;6,686.56;1,114.43;00170556;0;0;                  ;SR;UZICE;OMV EVRO DIZEL;184.000;6,759.24;0.00;0.00;1,114.43;RSD;8914386442;2024-08-15;YES;NO;117;OMV-RS;;;;D;7,195.30;Yes;765234;2024-08-10;1;
710111;107248;468;BG 2643 - UO;2024-08-19 08:32:00;ED MAXXMOTION;44.00;9,103.60;1,517.27;00306330;0;0;                  ;SR;ADA CIGANLIJA;ED MAXXMOTION;206.900;9,103.60;0.00;0.00;1,517.27;RSD;;;NO;NO;217;OMV-RS;;;;D;0.00;No;783228;2024-08-19;1;
710111;107248;468;BG 2643 - UO;2024-08-23 10:03:00;ED MAXXMOTION;4.83;1,000.00;166.67;00172775;0;0;                  ;SR;UZICE;ED MAXXMOTION;207.039;1,000.00;0.00;0.00;166.67;RSD;;;NO;NO;117;OMV-RS;;;;D;0.00;No;700413;2024-08-23;1;
710111;107248;468;BG 2643 - UO;2024-08-23 10:05:00;ED MAXXMOTION;25.02;5,176.60;862.77;00172776;0;0;                  ;SR;UZICE;ED MAXXMOTION;206.898;5,176.60;0.00;0.00;862.77;RSD;;;NO;NO;117;OMV-RS;;;;D;0.00;No;700537;2024-08-23;1;
710111;107248;203;BG 2640 - AC;2024-07-03 16:12:00;OMV EVRO DIZEL;42.78;8,320.71;1,386.78;00492725;0;0;                  ;SR;BESKA 1;OMV EVRO DIZEL;194.500;8,320.71;0.00;0.00;1,386.78;RSD;8914381536;2024-07-15;YES;NO;217;OMV-RS;;;;D;8,769.90;Yes;761220;2024-07-03;1;
710111;107248;203;BG 2640 - AC;2024-07-08 10:14:00;OMV EVRO DIZEL;39.43;7,787.43;1,297.90;00161871;0;0;                  ;SR;BESKA 2;OMV EVRO DIZEL;197.500;7,787.43;0.00;0.00;1,297.90;RSD;8914381536;2024-07-15;YES;NO;217;OMV-RS;;;;D;8,201.40;Yes;701459;2024-07-08;1;
710111;107248;203;BG 2640 - AC;2024-07-12 15:28:00;OMV EVRO DIZEL;42.43;8,273.85;1,378.97;00500213;0;0;                  ;SR;BESKA 1;OMV EVRO DIZEL;195.000;8,273.85;0.00;0.00;1,378.97;RSD;8914381536;2024-07-15;YES;NO;217;OMV-RS;;;;D;8,825.40;Yes;752902;2024-07-12;1;
710111;107248;203;BG 2640 - AC;2024-07-22 07:04:00;OMV EVRO DIZEL;45.19;8,586.10;1,431.02;00373586;0;0;                  ;SR;OBILAZNICA 1;OMV EVRO DIZEL;190.000;8,586.10;0.00;0.00;1,431.02;RSD;8914384142;2024-07-31;YES;NO;217;OMV-RS;;;;D;9,264.00;Yes;770431;2024-07-22;1;
710111;107248;203;BG 2640 - AC;2024-07-25 16:49:00;OMV EVRO DIZEL;48.74;9,260.60;1,543.43;00511837;0;0;                  ;SR;BESKA 1;OMV EVRO DIZEL;190.000;9,260.60;0.00;0.00;1,543.43;RSD;8914384142;2024-07-31;YES;NO;217;OMV-RS;;;;D;9,991.70;Yes;764909;2024-07-25;1;
710111;107248;203;BG 2640 - AC;2024-07-31 16:22:00;OMV EVRO DIZEL;40.59;7,630.92;1,271.82;00517315;0;0;                  ;SR;BESKA 1;OMV EVRO DIZEL;188.000;7,630.92;0.00;0.00;1,271.82;RSD;8914384142;2024-07-31;YES;NO;217;OMV-RS;;;;D;8,199.20;Yes;762236;2024-07-31;1;
710111;107248;203;BG 2640 - AC;2024-08-20 12:49:00;OMV EVRO DIZEL;42.32;7,786.88;1,297.81;00532127;0;0;                  ;SR;BESKA 2;OMV EVRO DIZEL;184.000;7,786.88;0.00;0.00;1,297.81;RSD;;;NO;NO;217;OMV-RS;;;;D;8,379.40;Yes;724954;2024-08-20;1;
710111;107248;203;BG 2640 - AC;2024-08-25 13:32:00;OMV EVRO DIZEL;41.92;7,587.52;1,264.59;00065614;0;0;                  ;SR;OBILAZNICA 1;OMV EVRO DIZEL;181.000;7,587.52;0.00;0.00;1,264.59;RSD;;;NO;NO;217;OMV-RS;;;;D;8,174.40;Yes;733214;2024-08-25;1;
710111;107248;203;BG 2640 - AC;2024-08-30 07:26:00;OMV EVRO DIZEL;39.72;7,189.32;1,198.22;00540503;0;0;                  ;SR;BESKA 2;OMV EVRO DIZEL;181.000;7,189.32;0.00;0.00;1,198.22;RSD;;;NO;NO;217;OMV-RS;;;;D;7,745.40;Yes;772622;2024-08-30;1;
710111;107248;369;BG 2484 - PC;2024-08-30 14:51:00;OMV EVRO DIZEL;43.62;7,895.22;1,315.87;00020285;296772;296772;                  ;SR;RUMA;OMV EVRO DIZEL;181.000;7,895.22;0.00;0.00;1,315.87;RSD;;;NO;NO;217;OMV-RS;;;;D;8,505.90;Yes;745158;2024-08-30;1;
710111;107248;369;BG 2484 - PC;2024-07-09 09:04:00;OMV EVRO DIZEL;50.00;9,750.00;1,625.00;00036449;292495;292495;                  ;SR;SABAC;OMV EVRO DIZEL;195.000;9,750.00;0.00;0.00;1,625.00;RSD;8914381536;2024-07-15;YES;NO;117;OMV-RS;;;;D;10,400.00;Yes;790455;2024-07-09;1;
710111;107248;369;BG 2484 - PC;2024-07-15 12:44:00;OMV EVRO DIZEL;45.69;8,863.86;1,477.31;00451298;293300;293300;                  ;SR;MARTINCI 1;OMV EVRO DIZEL;194.000;8,863.86;0.00;0.00;1,477.31;RSD;8914381536;2024-07-15;YES;NO;217;OMV-RS;;;;D;9,503.50;Yes;724443;2024-07-15;1;
710111;107248;369;BG 2484 - PC;2024-07-23 12:10:00;OMV EVRO DIZEL;47.98;9,116.20;1,519.37;00458400;294094;294094;                  ;SR;MARTINCI 1;OMV EVRO DIZEL;190.000;9,116.20;0.00;0.00;1,519.37;RSD;8914384142;2024-07-31;YES;NO;217;OMV-RS;;;;D;9,835.90;Yes;721021;2024-07-23;1;
710111;107248;369;BG 2484 - PC;2024-07-31 16:37:00;OMV EVRO DIZEL;48.00;9,024.00;1,504.00;00038614;294997;294997;                  ;SR;SABAC;OMV EVRO DIZEL;188.000;9,024.00;0.00;0.00;1,504.00;RSD;8914384142;2024-07-31;YES;NO;117;OMV-RS;;;;D;9,696.00;Yes;763745;2024-07-31;1;
710111;107248;369;BG 2484 - PC;2024-08-09 15:18:00;OMV EVRO DIZEL;47.00;8,648.00;1,441.33;00254245;295903;295903;                  ;SR;SABAC;OMV EVRO DIZEL;184.000;8,742.00;0.00;0.00;1,441.33;RSD;8914386442;2024-08-15;YES;NO;117;OMV-RS;;;;D;9,306.00;Yes;751825;2024-08-09;1;
710111;107248;62;BG 935 - NT;2024-08-15 11:22:00;ED MAXXMOTION;46.95;9,714.00;1,619.00;00304360;206512;206512;                  ;SR;ADA CIGANLIJA;ED MAXXMOTION;206.901;9,714.00;0.00;0.00;1,619.00;RSD;8914386442;2024-08-15;YES;NO;217;OMV-RS;;;;D;0.00;No;712218;2024-08-15;1;
710111;107248;39;BG 2013 - UK;2024-07-04 06:58:00;ED MAXXMOTION;54.33;11,621.20;1,936.87;00411683;66654;66654;                  ;SR;CELIJE;ED MAXXMOTION;213.900;11,621.20;0.00;0.00;1,936.87;RSD;8914381536;2024-07-15;YES;NO;117;OMV-RS;;;;D;0.00;No;765853;2024-07-04;1;
710111;107248;39;BG 2013 - UK;2024-07-31 09:45:00;ED MAXXMOTION;53.58;11,300.00;1,883.33;00498292;60500;60500;                  ;SR;ADA CIGANLIJA;ED MAXXMOTION;210.900;11,300.00;0.00;0.00;1,883.33;RSD;8914384142;2024-07-31;YES;NO;217;OMV-RS;;;;D;0.00;No;794556;2024-07-31;1;
710111;107248;39;BG 2013 - UK;2024-08-27 13:15:00;ED MAXXMOTION;52.57;11,455.00;1,909.17;00536448;71209;71209;                  ;SR;BESKA 1;ED MAXXMOTION;217.900;11,455.00;0.00;0.00;1,909.17;RSD;;;NO;NO;217;OMV-RS;;;;D;0.00;No;731552;2024-08-27;1;
710111;107248;104;BG 2018 - RN;2024-07-03 09:13:00;OMV EVRO DIZEL;47.38;9,215.41;1,535.90;00443760;70655;70655;                  ;SR;KRUSEVAC;OMV EVRO DIZEL;194.500;9,215.41;0.00;0.00;1,535.90;RSD;8914381536;2024-07-15;YES;NO;117;OMV-RS;;;;D;9,712.90;Yes;791330;2024-07-03;1;
710111;107248;104;BG 2018 - RN;2024-08-01 15:29:00;ED MAXXMOTION;40.07;8,450.80;1,408.47;00328126;73358;73358;                  ;SR;VRBAS;ED MAXXMOTION;210.901;8,450.80;0.00;0.00;1,408.47;RSD;8914386442;2024-08-15;YES;NO;117;OMV-RS;;;;D;0.00;No;753011;2024-08-01;1;
710111;107248;104;BG 2018 - RN;2024-08-08 15:30:00;ED MAXXMOTION;46.35;9,728.90;1,621.48;00331298;74770;74770;                  ;SR;VRBAS;ED MAXXMOTION;209.901;9,728.90;0.00;0.00;1,621.48;RSD;8914386442;2024-08-15;YES;NO;117;OMV-RS;;;;D;0.00;No;753038;2024-08-08;1;
710111;107248;104;BG 2018 - RN;2024-07-15 18:20:00;OMV EVRO DIZEL;44.24;8,582.56;1,430.43;00503387;72020;72020;                  ;SR;BESKA 1;OMV EVRO DIZEL;194.000;8,582.56;0.00;0.00;1,430.43;RSD;8914381536;2024-07-15;YES;NO;217;OMV-RS;;;;D;9,201.90;Yes;782022;2024-07-15;1;
710111;107248;104;BG 2018 - RN;2024-07-10 15:45:00;ED MAXXMOTION;42.01;9,700.10;1,616.68;00391557;71266;71266;                  ;SR;LAPOVO SEVER;ED MAXXMOTION;230.900;9,700.10;0.00;0.00;1,616.68;RSD;8914381536;2024-07-15;YES;NO;217;OMV-RS;;;;D;0.00;No;755319;2024-07-10;1;
710111;107248;104;BG 2018 - RN;2024-07-30 08:30:00;ED MAXXMOTION;44.44;9,994.60;1,665.77;00512564;0;0;                  ;SR;BESKA 2;ED MAXXMOTION;224.901;9,994.60;0.00;0.00;1,665.77;RSD;8914384142;2024-07-31;YES;NO;217;OMV-RS;;;;D;0.00;No;783059;2024-07-30;1;
710111;107248;104;BG 2018 - RN;2024-08-05 17:13:00;OMV EVRO DIZEL;35.02;6,548.74;1,091.46;00522075;73958;73958;                  ;SR;BESKA 1;OMV EVRO DIZEL;187.000;6,548.74;0.00;0.00;1,091.46;RSD;8914386442;2024-08-15;YES;NO;217;OMV-RS;;;;D;7,039.00;Yes;771406;2024-08-05;1;
710111;107248;104;BG 2018 - RN;2024-08-05 17:19:00;AdBlue;4.04;279.89;46.65;00522077;73958;73958;                  ;SR;BESKA 1;AdBlue;69.280;279.89;0.00;0.00;46.65;RSD;8914386442;2024-08-15;YES;NO;217;OMV-RS;;;;D;501.00;Yes;771945;2024-08-05;1;
710111;107248;104;BG 2018 - RN;2024-08-13 16:39:00;ED MAXXMOTION;45.25;9,995.70;1,665.95;00195398;75378;75378;                  ;SR;BESKA 1;ED MAXXMOTION;220.899;9,995.70;0.00;0.00;1,665.95;RSD;8914386442;2024-08-15;YES;NO;217;OMV-RS;;;;D;0.00;No;763957;2024-08-13;1;
710111;107248;104;BG 2018 - RN;2024-09-02 08:59:00;ED MAXXMOTION;45.00;9,850.50;;00171243;76188;76188;;SR;Martinci;ED MAXXMOTION;218.900;9,850.50;;;;RSD;;;NO;;0;OMV-RS;;;;D;0.00;;785921;2024-09-02;0;
710111;107248;401;BG 1008 - VB;2024-07-25 07:27:00;OMV EVRO DIZEL;49.94;9,488.60;1,581.43;00430881;85433;85433;                  ;SR;OBILAZNICA 1;OMV EVRO DIZEL;190.000;9,488.60;0.00;0.00;1,581.43;RSD;8914384142;2024-07-31;YES;NO;217;OMV-RS;;;;D;10,237.70;Yes;772721;2024-07-25;1;
710111;107248;385;BG 931 - IP;2024-08-15 15:27:00;OMV EVRO DIZEL;32.00;5,888.00;981.33;00304523;144971;144971;                  ;SR;ADA CIGANLIJA;OMV EVRO DIZEL;184.000;5,888.00;0.00;0.00;981.33;RSD;8914386442;2024-08-15;YES;NO;217;OMV-RS;;;;D;6,336.00;Yes;752752;2024-08-15;1;
710111;107248;385;BG 931 - IP;2024-07-08 13:43:00;OMV EVRO DIZEL;34.22;6,758.45;1,126.41;00484792;143380;143380;                  ;SR;ADA CIGANLIJA;OMV EVRO DIZEL;197.500;6,758.45;0.00;0.00;1,126.41;RSD;8914381536;2024-07-15;YES;NO;217;OMV-RS;;;;D;7,117.80;Yes;734342;2024-07-08;1;
710111;107248;385;BG 931 - IP;2024-07-16 17:01:00;OMV EVRO DIZEL;35.81;6,911.33;1,151.89;00489982;0;0;                  ;SR;ADA CIGANLIJA;OMV EVRO DIZEL;193.000;6,911.33;0.00;0.00;1,151.89;RSD;8914384142;2024-07-31;YES;NO;217;OMV-RS;;;;D;7,448.50;Yes;770118;2024-07-16;1;
710111;107248;385;BG 931 - IP;2024-07-24 18:46:00;OMV EVRO DIZEL;42.19;8,016.10;1,336.02;00171400;144454;144454;                  ;SR;INDJIJA;OMV EVRO DIZEL;190.000;8,016.10;0.00;0.00;1,336.02;RSD;8914384142;2024-07-31;YES;NO;117;OMV-RS;;;;D;8,649.00;Yes;784641;2024-07-24;1;
710111;107248;385;BG 931 - IP;2024-08-27 09:09:00;OMV EVRO DIZEL;32.06;5,802.86;967.14;00309737;145988;145988;                  ;SR;ADA CIGANLIJA;OMV EVRO DIZEL;181.000;5,802.86;0.00;0.00;967.14;RSD;;;NO;NO;217;OMV-RS;;;;D;6,251.70;Yes;791007;2024-08-27;1;
710111;107248;179;BG 2610 - ZC;2024-07-08 11:52:00;OMV EVRO DIZEL;50.00;9,875.00;1,645.83;00427813;155400;155400;                  ;SR;BUBANJ POTOK;OMV EVRO DIZEL;197.500;9,875.00;0.00;0.00;1,645.83;RSD;8914381536;2024-07-15;YES;NO;217;OMV-RS;;;;D;10,400.00;Yes;715242;2024-07-08;1;
710111;107248;179;BG 2610 - ZC;2024-07-23 06:51:00;OMV EVRO DIZEL;50.01;9,501.90;1,583.65;00374330;156500;156500;                  ;SR;OBILAZNICA 1;OMV EVRO DIZEL;190.000;9,501.90;0.00;0.00;1,583.65;RSD;8914384142;2024-07-31;YES;NO;217;OMV-RS;;;;D;10,252.10;Yes;765113;2024-07-23;1;
710111;107248;245;BG 1576 - KU;2024-08-02 17:13:00;OMV EVRO DIZEL;35.98;6,728.26;1,121.38;00444685;0;0;                  ;SR;BUBANJ POTOK;OMV EVRO DIZEL;187.000;6,728.26;0.00;0.00;1,121.38;RSD;8914386442;2024-08-15;YES;NO;217;OMV-RS;;;;D;7,232.00;Yes;771314;2024-08-02;1;
