Issuer;Customer;Card;License plate No;Transactiondate;Product INV;Quantity;Gross CC;VAT;Voucher;Mileage;Corrected mileage;Additional info;Supply country;Site Town;Product DEL;Unitprice;Amount;Discount;Surcharge;VAT;Suppliercurrency;Invoice No;Invoice date;Invoiced?;VAT2010;State;Supplier;Cost 1;Cost 2;Reference No;Recordtype;Amount other;is listprice ?;Approval code;Date to;Final Trx.;LPI
710111;107248;54;BG  593 - SV;2024-07-18 08:19:00;OMV EVRO DIZEL;45.49;8,779.57;1,463.26;00064300;252426;252426;                  ;SR;BUBANJ POTOK;OMV EVRO DIZEL;193.000;8,779.57;0.00;0.00;1,463.26;RSD;8914384142;2024-07-31;YES;NO;217;OMV-RS;;;;D;9,461.90;Yes;782008;2024-07-18;1;
710111;107248;54;BG  593 - SV;2024-07-22 18:04:00;OMV EVRO DIZEL;45.42;8,629.80;1,438.30;00457418;253080;253080;                  ;SR;KRUSEVAC;OMV EVRO DIZEL;190.000;8,629.80;0.00;0.00;1,438.30;RSD;8914384142;2024-07-31;YES;NO;117;OMV-RS;;;;D;9,311.10;Yes;780442;2024-07-22;1;
710111;107248;54;BG  593 - SV;2024-07-30 07:53:00;ED MAXXMOTION;29.54;6,230.00;1,038.33;00298261;0;0;                  ;SR;ADA CIGANLIJA;ED MAXXMOTION;210.900;6,230.00;0.00;0.00;1,038.33;RSD;8914384142;2024-07-31;YES;NO;217;OMV-RS;;;;D;0.00;No;775310;2024-07-30;1;
710111;107248;54;BG  593 - SV;2024-08-01 06:34:00;OMV EVRO DIZEL;40.32;7,580.16;1,263.36;00024005;253948;253948;                  ;SR;KRNJACA;OMV EVRO DIZEL;188.000;7,580.16;0.00;0.00;1,263.36;RSD;8914386442;2024-08-15;YES;NO;217;OMV-RS;;;;D;8,144.60;Yes;763513;2024-08-01;1;
710111;107248;54;BG  593 - SV;2024-08-02 16:53:00;ED MAXXMOTION;41.02;9,184.40;1,530.73;00519395;254457;254457;                  ;SR;BESKA 1;ED MAXXMOTION;223.901;9,184.40;0.00;0.00;1,530.73;RSD;8914386442;2024-08-15;YES;NO;217;OMV-RS;;;;D;0.00;No;765400;2024-08-02;1;
710111;107248;54;BG  593 - SV;2024-08-06 17:33:00;ED MAXXMOTION;39.55;8,855.20;1,475.87;00522667;255000;255000;                  ;SR;BESKA 1;ED MAXXMOTION;223.899;8,855.20;0.00;0.00;1,475.87;RSD;8914386442;2024-08-15;YES;NO;217;OMV-RS;;;;D;0.00;No;773406;2024-08-06;1;
710111;107248;54;BG  593 - SV;2024-08-08 15:32:00;OMV EVRO DIZEL;41.30;7,723.10;1,287.18;00331300;255528;255528;                  ;SR;VRBAS;OMV EVRO DIZEL;187.000;7,723.10;0.00;0.00;1,287.18;RSD;8914386442;2024-08-15;YES;NO;117;OMV-RS;;;;D;8,301.30;Yes;753230;2024-08-08;1;
710111;107248;54;BG  593 - SV;2024-08-12 15:57:00;OMV EVRO DIZEL;43.02;7,915.68;1,319.28;00333266;256103;256103;                  ;SR;VRBAS;OMV EVRO DIZEL;184.000;8,001.72;0.00;0.00;1,319.28;RSD;8914386442;2024-08-15;YES;NO;117;OMV-RS;;;;D;8,518.00;Yes;755810;2024-08-12;1;
710111;107248;54;BG  593 - SV;2024-08-15 08:31:00;OMV EVRO DIZEL;41.50;7,636.00;1,272.67;00411799;256600;256600;                  ;SR;RUMA;OMV EVRO DIZEL;184.000;7,636.00;0.00;0.00;1,272.67;RSD;8914386442;2024-08-15;YES;NO;217;OMV-RS;;;;D;8,217.00;Yes;783138;2024-08-15;1;
710111;107248;54;BG  593 - SV;2024-08-20 08:42:00;ED MAXXMOTION;40.75;9,001.70;1,500.28;00416653;257127;257127;                  ;SR;RUMA;ED MAXXMOTION;220.901;9,001.70;0.00;0.00;1,500.28;RSD;;;NO;NO;217;OMV-RS;;;;D;0.00;No;784316;2024-08-20;1;
710111;107248;54;BG  593 - SV;2024-08-23 19:47:00;OMV EVRO DIZEL;45.99;8,324.19;1,387.36;00412494;257777;257777;                  ;SR;BULEVAR;OMV EVRO DIZEL;181.000;8,324.19;0.00;0.00;1,387.36;RSD;;;NO;NO;117;OMV-RS;;;;D;8,968.10;Yes;794748;2024-08-23;1;
710111;107248;583;BG 996 - FI;2024-08-28 00:11:00;OMV EVRO DIZEL;41.03;7,426.43;1,237.74;00304772;0;0;                  ;SR;KNEZEVAC;OMV EVRO DIZEL;181.000;7,426.43;0.00;0.00;1,237.74;RSD;;;NO;NO;217;OMV-RS;;;;D;8,000.90;Yes;701204;2024-08-28;1;
710111;107248;583;BG 996 - FI;2024-08-21 00:13:00;OMV EVRO DIZEL;43.32;7,970.88;1,328.48;00301592;0;0;                  ;SR;KNEZEVAC;OMV EVRO DIZEL;184.000;7,970.88;0.00;0.00;1,328.48;RSD;;;NO;NO;217;OMV-RS;;;;D;8,577.40;Yes;701353;2024-08-21;1;
710111;107248;278;BG 2024 - OU;2024-07-23 08:10:00;OMV EVRO DIZEL;47.78;9,078.20;1,513.03;00244546;120318;120318;                  ;SR;ZAJECAR;OMV EVRO DIZEL;190.000;9,078.20;0.00;0.00;1,513.03;RSD;8914384142;2024-07-31;YES;NO;117;OMV-RS;;;;D;9,794.90;Yes;781052;2024-07-23;1;
710111;107248;278;BG 2024 - OU;2024-07-03 09:47:00;OMV EVRO DIZEL;47.03;9,147.34;1,524.56;00238194;117718;117718;                  ;SR;ZAJECAR;OMV EVRO DIZEL;194.500;9,147.34;0.00;0.00;1,524.56;RSD;8914381536;2024-07-15;YES;NO;117;OMV-RS;;;;D;9,641.20;Yes;794800;2024-07-03;1;
710111;107248;278;BG 2024 - OU;2024-07-09 07:58:00;OMV EVRO DIZEL;45.49;8,870.55;1,478.42;00239897;118587;118587;                  ;SR;ZAJECAR;OMV EVRO DIZEL;195.000;8,870.55;0.00;0.00;1,478.42;RSD;8914381536;2024-07-15;YES;NO;117;OMV-RS;;;;D;9,461.90;Yes;775851;2024-07-09;1;
710111;107248;278;BG 2024 - OU;2024-07-16 16:55:00;OMV EVRO DIZEL;45.26;8,735.18;1,455.86;00113151;119367;119367;                  ;SR;ZAJECAR;OMV EVRO DIZEL;193.000;8,735.18;0.00;0.00;1,455.86;RSD;8914384142;2024-07-31;YES;NO;117;OMV-RS;;;;D;9,414.10;Yes;765538;2024-07-16;1;
710111;107248;278;BG 2024 - OU;2024-07-27 06:15:00;OMV EVRO DIZEL;43.35;8,106.45;1,351.07;00245984;120090;120090;                  ;SR;ZAJECAR;OMV EVRO DIZEL;187.000;8,106.45;0.00;0.00;1,351.07;RSD;8914384142;2024-07-31;YES;NO;117;OMV-RS;;;;D;8,756.70;Yes;761607;2024-07-27;1;
710111;107248;278;BG 2024 - OU;2024-08-03 14:40:00;OMV EVRO DIZEL;46.22;8,643.14;1,440.52;00248629;121866;121866;                  ;SR;ZAJECAR;OMV EVRO DIZEL;187.000;8,643.14;0.00;0.00;1,440.52;RSD;8914386442;2024-08-15;YES;NO;117;OMV-RS;;;;D;9,290.20;Yes;744059;2024-08-03;1;
710111;107248;278;BG 2024 - OU;2024-08-09 08:28:00;OMV EVRO DIZEL;38.40;7,142.40;1,190.40;00250518;122662;122662;                  ;SR;ZAJECAR;OMV EVRO DIZEL;186.000;7,142.40;0.00;0.00;1,190.40;RSD;8914386442;2024-08-15;YES;NO;117;OMV-RS;;;;D;7,718.40;Yes;782853;2024-08-09;1;
710111;107248;278;BG 2024 - OU;2024-08-16 18:46:00;OMV EVRO DIZEL;43.60;8,022.40;1,337.07;00220297;123570;123570;                  ;SR;BOLJEVAC;OMV EVRO DIZEL;184.000;8,022.40;0.00;0.00;1,337.07;RSD;;;NO;NO;117;OMV-RS;;;;D;8,632.80;Yes;784634;2024-08-16;1;
710111;107248;278;BG 2024 - OU;2024-08-27 08:51:00;OMV EVRO DIZEL;32.97;5,967.57;994.59;00118366;124175;124175;                  ;SR;ZAJECAR;OMV EVRO DIZEL;181.000;5,967.57;0.00;0.00;994.59;RSD;;;NO;NO;117;OMV-RS;;;;D;6,429.20;Yes;785148;2024-08-27;1;
710111;107248;351;BG 2348 - TP;2024-07-11 10:12:00;OMV EVRO DIZEL;40.90;7,975.50;1,329.25;00486199;0;0;                  ;SR;ADA CIGANLIJA;OMV EVRO DIZEL;195.000;7,975.50;0.00;0.00;1,329.25;RSD;8914381536;2024-07-15;YES;NO;217;OMV-RS;;;;D;8,507.20;Yes;701231;2024-07-11;1;
710111;107248;351;BG 2348 - TP;2024-07-13 08:30:00;OMV EVRO DIZEL;40.80;7,915.20;1,319.20;00062426;0;0;                  ;SR;BUBANJ POTOK;OMV EVRO DIZEL;194.000;7,915.20;0.00;0.00;1,319.20;RSD;8914381536;2024-07-15;YES;NO;217;OMV-RS;;;;D;8,486.40;Yes;783019;2024-07-13;1;
710111;107248;351;BG 2348 - TP;2024-07-17 08:18:00;OMV EVRO DIZEL;34.79;6,714.47;1,119.08;00433695;75511;75511;                  ;SR;BUBANJ POTOK;OMV EVRO DIZEL;193.000;6,714.47;0.00;0.00;1,119.08;RSD;8914384142;2024-07-31;YES;NO;217;OMV-RS;;;;D;7,236.30;Yes;781910;2024-07-17;1;
710111;107248;351;BG 2348 - TP;2024-08-09 09:09:00;ED MAXXMOTION;42.88;9,000.50;1,500.08;00421963;72103;72103;                  ;SR;BORSKA;ED MAXXMOTION;209.900;9,000.50;0.00;0.00;1,500.08;RSD;8914386442;2024-08-15;YES;NO;217;OMV-RS;;;;D;0.00;No;790922;2024-08-09;1;
710111;107248;328;BG 2054 - PX;2024-07-03 11:24:00;OMV EVRO DIZEL;40.74;7,923.93;1,320.65;00385954;139867;139867;                  ;SR;RUMA;OMV EVRO DIZEL;194.500;7,923.93;0.00;0.00;1,320.65;RSD;8914381536;2024-07-15;YES;NO;217;OMV-RS;;;;D;8,351.70;Yes;712454;2024-07-03;1;
710111;107248;328;BG 2054 - PX;2024-07-02 06:33:00;OMV EVRO DIZEL;35.77;6,957.27;1,159.54;00362299;138404;138404;                  ;SR;OBILAZNICA 1;OMV EVRO DIZEL;194.500;6,957.27;0.00;0.00;1,159.54;RSD;8914381536;2024-07-15;YES;NO;217;OMV-RS;;;;D;7,332.90;Yes;763326;2024-07-02;1;
710111;107248;328;BG 2054 - PX;2024-07-08 11:12:00;OMV EVRO DIZEL;52.89;10,445.78;1,740.96;00135691;0;0;                  ;SR;VRANJE;OMV EVRO DIZEL;197.500;10,445.78;0.00;0.00;1,740.96;RSD;8914381536;2024-07-15;YES;NO;117;OMV-RS;;;;D;11,001.10;Yes;711223;2024-07-08;1;
710111;107248;328;BG 2054 - PX;2024-07-11 09:14:00;ED MAXXMOTION;56.31;13,002.00;2,167.00;00367382;0;0;                  ;SR;OBILAZNICA 1;ED MAXXMOTION;230.900;13,002.00;0.00;0.00;2,167.00;RSD;8914381536;2024-07-15;YES;NO;217;OMV-RS;;;;D;0.00;No;791426;2024-07-11;1;
710111;107248;328;BG 2054 - PX;2024-07-19 07:09:00;OMV EVRO DIZEL;47.29;9,079.68;1,513.28;00393654;141503;141503;                  ;SR;RUMA;OMV EVRO DIZEL;192.000;9,079.68;0.00;0.00;1,513.28;RSD;8914384142;2024-07-31;YES;NO;217;OMV-RS;;;;D;9,836.30;Yes;770950;2024-07-19;1;
710111;107248;328;BG 2054 - PX;2024-07-26 12:26:00;OMV EVRO DIZEL;41.00;7,790.00;1,298.33;00208634;142153;142153;                  ;SR;LAPOVO SEVER;OMV EVRO DIZEL;190.000;7,790.00;0.00;0.00;1,298.33;RSD;8914384142;2024-07-31;YES;NO;217;OMV-RS;;;;D;8,405.00;Yes;723517;2024-07-26;1;
710111;107248;328;BG 2054 - PX;2024-08-01 09:38:00;AdBlue;10.36;717.74;119.62;00401097;0;0;                  ;SR;RUMA;AdBlue;69.280;717.74;0.00;0.00;119.62;RSD;8914386442;2024-08-15;YES;NO;217;OMV-RS;;;;D;1,284.60;Yes;793826;2024-08-01;1;
710111;107248;328;BG 2054 - PX;2024-08-02 11:57:00;OMV EVRO DIZEL;37.13;6,980.44;1,163.41;00499655;0;0;                  ;SR;ADA CIGANLIJA;OMV EVRO DIZEL;188.000;6,980.44;0.00;0.00;1,163.41;RSD;8914386442;2024-08-15;YES;NO;217;OMV-RS;;;;D;7,500.30;Yes;715715;2024-08-02;1;
710111;107248;328;BG 2054 - PX;2024-08-07 15:11:00;OMV EVRO DIZEL;40.08;7,494.96;1,249.16;00163365;0;0;                  ;SR;MARTINCI 1;OMV EVRO DIZEL;187.000;7,494.96;0.00;0.00;1,249.16;RSD;8914386442;2024-08-15;YES;NO;217;OMV-RS;;;;D;8,056.10;Yes;751134;2024-08-07;1;
710111;107248;328;BG 2054 - PX;2024-08-13 08:33:00;OMV EVRO DIZEL;48.49;8,922.16;1,487.03;00505976;0;0;                  ;SR;ADA CIGANLIJA;OMV EVRO DIZEL;184.000;8,922.16;0.00;0.00;1,487.03;RSD;8914386442;2024-08-15;YES;NO;217;OMV-RS;;;;D;9,601.00;Yes;783336;2024-08-13;1;
710111;107248;328;BG 2054 - PX;2024-08-15 15:35:00;OMV EVRO DIZEL;45.47;8,366.48;1,394.41;00000369;0;0;                  ;SR;DOBANOVCI-SURCIN;OMV EVRO DIZEL;184.000;8,366.48;0.00;0.00;1,394.41;RSD;8914386442;2024-08-15;YES;NO;217;OMV-RS;;;;D;9,003.10;Yes;753612;2024-08-15;1;
710111;107248;328;BG 2054 - PX;2024-08-22 10:38:00;OMV EVRO DIZEL;32.54;5,987.36;997.89;00420798;145619;145619;                  ;SR;LAPOVO SEVER;OMV EVRO DIZEL;184.000;5,987.36;0.00;0.00;997.89;RSD;;;NO;NO;217;OMV-RS;;;;D;6,442.90;Yes;704758;2024-08-22;1;
710111;107248;328;BG 2054 - PX;2024-08-28 08:19:00;OMV EVRO DIZEL;44.62;8,076.22;1,346.04;00513827;0;0;                  ;SR;ADA CIGANLIJA;OMV EVRO DIZEL;181.000;8,076.22;0.00;0.00;1,346.04;RSD;;;NO;NO;217;OMV-RS;;;;D;8,700.90;Yes;781907;2024-08-28;1;
710111;107248;328;BG 2054 - PX;2024-08-30 15:08:00;OMV EVRO DIZEL;51.55;9,279.00;1,546.50;00485151;0;0;                  ;SR;MARTINCI 1;OMV EVRO DIZEL;180.000;9,279.00;0.00;0.00;1,546.50;RSD;;;NO;NO;217;OMV-RS;;;;D;10,000.70;Yes;750818;2024-08-30;1;
710111;107248;377;BG 593 - ST;2024-07-20 11:17:00;OMV EVRO DIZEL;48.17;9,152.30;1,525.38;00184992;361700;361700;                  ;SR;BESKA 1;OMV EVRO DIZEL;190.000;9,152.30;0.00;0.00;1,525.38;RSD;8914384142;2024-07-31;YES;NO;217;OMV-RS;;;;D;9,874.90;Yes;711738;2024-07-20;1;
710111;107248;377;BG 593 - ST;2024-07-03 06:02:00;OMV EVRO DIZEL;45.60;8,869.20;1,478.20;00417291;358636;358636;                  ;SR;OBILAZNICA 1;OMV EVRO DIZEL;194.500;8,869.20;0.00;0.00;1,478.20;RSD;8914381536;2024-07-15;YES;NO;217;OMV-RS;;;;D;9,348.00;Yes;760245;2024-07-03;1;
710111;107248;377;BG 593 - ST;2024-07-05 10:52:00;OMV EVRO DIZEL;45.71;8,890.60;1,481.77;00495951;359182;359182;                  ;SR;BESKA 2;OMV EVRO DIZEL;194.500;8,890.60;0.00;0.00;1,481.77;RSD;8914381536;2024-07-15;YES;NO;217;OMV-RS;;;;D;9,370.60;Yes;705220;2024-07-05;1;
710111;107248;377;BG 593 - ST;2024-07-07 16:31:00;OMV EVRO DIZEL;48.05;9,489.88;1,581.65;00130097;359740;359740;                  ;SR;NOVI SAD;OMV EVRO DIZEL;197.500;9,489.88;0.00;0.00;1,581.65;RSD;8914381536;2024-07-15;YES;NO;217;OMV-RS;;;;D;9,994.40;Yes;763119;2024-07-07;1;
710111;107248;377;BG 593 - ST;2024-07-13 07:56:00;OMV EVRO DIZEL;44.81;8,693.14;1,448.86;00500920;686;686;                  ;SR;BESKA 1;OMV EVRO DIZEL;194.000;8,693.14;0.00;0.00;1,448.86;RSD;8914381536;2024-07-15;YES;NO;217;OMV-RS;;;;D;9,320.50;Yes;775619;2024-07-13;1;
710111;107248;377;BG 593 - ST;2024-07-17 00:47:00;OMV EVRO DIZEL;37.97;7,328.21;1,221.37;00283628;361100;361100;                  ;SR;NOVI SAD;OMV EVRO DIZEL;193.000;7,328.21;0.00;0.00;1,221.37;RSD;8914384142;2024-07-31;YES;NO;217;OMV-RS;;;;D;7,897.80;Yes;704755;2024-07-17;1;
710111;107248;377;BG 593 - ST;2024-07-23 07:56:00;OMV EVRO DIZEL;45.82;8,705.80;1,450.97;00510033;362179;362179;                  ;SR;BESKA 1;OMV EVRO DIZEL;190.000;8,705.80;0.00;0.00;1,450.97;RSD;8914384142;2024-07-31;YES;NO;217;OMV-RS;;;;D;9,393.10;Yes;775615;2024-07-23;1;
710111;107248;146;BG 996 - FJ;2024-07-12 08:52:00;ED MAXXMOTION;43.88;9,517.60;1,586.27;00240933;220632;220632;                  ;SR;ZAJECAR;ED MAXXMOTION;216.901;9,517.60;0.00;0.00;1,586.27;RSD;8914381536;2024-07-15;YES;NO;117;OMV-RS;;;;D;0.00;No;785310;2024-07-12;1;
710111;107248;146;BG 996 - FJ;2024-07-24 19:43:00;ED MAXXMOTION;47.06;10,066.10;1,677.68;00245106;221561;221561;                  ;SR;ZAJECAR;ED MAXXMOTION;213.899;10,066.10;0.00;0.00;1,677.68;RSD;8914384142;2024-07-31;YES;NO;117;OMV-RS;;;;D;0.00;No;794335;2024-07-24;1;
710111;107248;146;BG 996 - FJ;2024-08-01 12:46:00;ED MAXXMOTION;46.62;9,832.20;1,638.70;00499100;222475;222475;                  ;SR;ADA CIGANLIJA;ED MAXXMOTION;210.901;9,832.20;0.00;0.00;1,638.70;RSD;8914386442;2024-08-15;YES;NO;217;OMV-RS;;;;D;0.00;No;724659;2024-08-01;1;
710111;107248;146;BG 996 - FJ;2024-08-19 11:19:00;ED MAXXMOTION;48.54;10,042.90;1,673.82;00117525;223394;223394;                  ;SR;ZAJECAR;ED MAXXMOTION;206.899;10,042.90;0.00;0.00;1,673.82;RSD;;;NO;NO;117;OMV-RS;;;;D;0.00;No;711927;2024-08-19;1;
710111;107248;146;BG 996 - FJ;2024-08-27 17:14:00;ED MAXXMOTION;45.10;9,195.90;1,532.65;00256762;224335;224335;                  ;SR;ZAJECAR;ED MAXXMOTION;203.900;9,195.90;0.00;0.00;1,532.65;RSD;;;NO;NO;117;OMV-RS;;;;D;0.00;No;771450;2024-08-27;1;
710111;107248;286;BG 2024 - OT;2024-07-30 10:32:00;ED MAXXMOTION;35.11;7,404.70;1,234.12;00298297;0;0;                  ;SR;ADA CIGANLIJA;ED MAXXMOTION;210.900;7,404.70;0.00;0.00;1,234.12;RSD;8914384142;2024-07-31;YES;NO;217;OMV-RS;;;;D;0.00;No;703223;2024-07-30;1;
710111;107248;286;BG 2024 - OT;2024-08-23 14:52:00;ED MAXXMOTION;55.02;12,153.90;2,025.65;00019413;35269;35269;                  ;SR;RUMA;ED MAXXMOTION;220.900;12,153.90;0.00;0.00;2,025.65;RSD;;;NO;NO;217;OMV-RS;;;;D;0.00;No;745242;2024-08-23;1;
710111;107248;286;BG 2024 - OT;2024-08-30 07:07:00;OMV EVRO DIZEL;26.46;4,789.26;798.21;00515082;37000;37000;                  ;SR;ADA CIGANLIJA;OMV EVRO DIZEL;181.000;4,789.26;0.00;0.00;798.21;RSD;;;NO;NO;217;OMV-RS;;;;D;5,159.70;Yes;770804;2024-08-30;1;
710111;107248;229;BG 1017 - OU;2024-08-18 13:53:00;OMV EVRO DIZEL;29.00;5,336.00;889.33;00508899;145265;145265;                  ;SR;ADA CIGANLIJA;OMV EVRO DIZEL;184.000;5,336.00;0.00;0.00;889.33;RSD;;;NO;NO;217;OMV-RS;;;;D;5,742.00;Yes;735329;2024-08-18;1;
710111;107248;229;BG 1017 - OU;2024-07-08 11:45:00;OMV EVRO DIZEL;40.86;8,069.85;1,344.97;00277579;0;0;                  ;SR;ALEKSINAC;OMV EVRO DIZEL;197.500;8,069.85;0.00;0.00;1,344.97;RSD;8914381536;2024-07-15;YES;NO;217;OMV-RS;;;;D;8,498.90;Yes;714522;2024-07-08;1;
710111;107248;229;BG 1017 - OU;2024-07-12 12:18:00;OMV EVRO DIZEL;33.69;6,569.55;1,094.92;00392506;0;0;                  ;SR;LAPOVO SEVER;OMV EVRO DIZEL;195.000;6,569.55;0.00;0.00;1,094.92;RSD;8914381536;2024-07-15;YES;NO;217;OMV-RS;;;;D;7,007.50;Yes;722713;2024-07-12;1;
710111;107248;229;BG 1017 - OU;2024-07-17 08:45:00;OMV EVRO DIZEL;36.25;6,996.25;1,166.04;00385884;0;0;                  ;SR;VRANJE;OMV EVRO DIZEL;193.000;6,996.25;0.00;0.00;1,166.04;RSD;8914384142;2024-07-31;YES;NO;117;OMV-RS;;;;D;7,540.00;Yes;784603;2024-07-17;1;
710111;107248;229;BG 1017 - OU;2024-08-12 14:34:00;OMV EVRO DIZEL;43.01;7,913.84;1,318.97;00505590;163632;163632;                  ;SR;ADA CIGANLIJA;OMV EVRO DIZEL;184.000;7,999.86;0.00;0.00;1,318.97;RSD;8914386442;2024-08-15;YES;NO;217;OMV-RS;;;;D;8,516.00;Yes;743434;2024-08-12;1;
710111;107248;229;BG 1017 - OU;2024-09-02 08:35:00;ED MAXXMOTION;42.52;8,627.30;;00517417;164701;164701;;SR;Beograd;ED MAXXMOTION;202.900;8,627.30;;;;RSD;;;NO;;0;OMV-RS;;;;D;0.00;;783542;2024-09-02;0;
710111;107248;187;BG 2634 - IZ;2024-07-02 12:10:00;ED MAXXMOTION;38.17;8,164.60;1,360.77;00295376;221793;221793;                  ;SR;UZICE;ED MAXXMOTION;213.901;8,164.60;0.00;0.00;1,360.77;RSD;8914381536;2024-07-15;YES;NO;117;OMV-RS;;;;D;0.00;No;721046;2024-07-02;1;
710111;107248;187;BG 2634 - IZ;2024-07-13 19:59:00;ED MAXXMOTION;37.41;8,114.20;1,352.37;00165857;222572;222572;                  ;SR;UZICE;ED MAXXMOTION;216.899;8,114.20;0.00;0.00;1,352.37;RSD;8914381536;2024-07-15;YES;NO;117;OMV-RS;;;;D;0.00;No;795932;2024-07-13;1;
710111;107248;187;BG 2634 - IZ;2024-07-26 09:12:00;ED MAXXMOTION;45.29;9,687.50;1,614.58;00208453;223456;223456;                  ;SR;CACAK;ED MAXXMOTION;213.899;9,687.50;0.00;0.00;1,614.58;RSD;8914384142;2024-07-31;YES;NO;217;OMV-RS;;;;D;0.00;No;791220;2024-07-26;1;
710111;107248;187;BG 2634 - IZ;2024-08-05 15:03:00;ED MAXXMOTION;43.69;9,170.50;1,528.42;00402599;224334;224334;                  ;SR;BULEVAR;ED MAXXMOTION;209.899;9,170.50;0.00;0.00;1,528.42;RSD;8914386442;2024-08-15;YES;NO;117;OMV-RS;;;;D;0.00;No;750337;2024-08-05;1;
710111;107248;187;BG 2634 - IZ;2024-08-17 19:45:00;ED MAXXMOTION;40.84;8,449.80;1,408.30;00216508;225136;225136;                  ;SR;CACAK;ED MAXXMOTION;206.900;8,449.80;0.00;0.00;1,408.30;RSD;;;NO;NO;217;OMV-RS;;;;D;0.00;No;794556;2024-08-17;1;
710111;107248;187;BG 2634 - IZ;2024-08-26 11:16:00;ED MAXXMOTION;25.83;5,266.70;877.78;00320023;225721;225721;                  ;SR;UZICE;ED MAXXMOTION;203.899;5,266.70;0.00;0.00;877.78;RSD;;;NO;NO;117;OMV-RS;;;;D;0.00;No;711645;2024-08-26;1;
